
Flow Summary
===============================================
Flow Status	Successful - Thu Jul 17 22:20:55 2014
Quartus II 64-Bit Version	13.0.0 Build 156 04/24/2013 SJ Full Version
Revision Name	top
Top-level Entity Name	top
Family	Cyclone II
Device	EP2C70F896C6
Timing Models	Final
Total logic elements	57,705 / 68,416 ( 84 % )
Total combinational functions	54,933 / 68,416 ( 80 % )
Dedicated logic registers	2,772 / 68,416 ( 4 % )
Total registers	2772
Total pins	174 / 622 ( 28 % )
Total virtual pins	0
Total memory bits	0 / 1,152,000 ( 0 % )
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )
Total PLLs	0 / 4 ( 0 % )

Flow Elapse Time
===============================================
Analysis & Synthesis	00:03:03	1.0	1095 MB	00:02:53	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[5].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y12_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[5].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y13_N2		No	 	 	 	no	30
fractal:op0|fixComplex_fixAbsqr:mapIteration[5].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y13_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[4].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y19_N2		No	 	 	 	no	31
fractal:op0|fixComplex_fixAbsqr:mapIteration[4].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y19_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[4].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y17_N2		No	 	 	 	no	32
fractal:op0|fixComplex_fixAbsqr:mapIteration[4].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y17_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[3].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y28_N2		No	 	 	 	no	33
fractal:op0|fixComplex_fixAbsqr:mapIteration[3].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y28_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[3].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y30_N2		No	 	 	 	no	34
fractal:op0|fixComplex_fixAbsqr:mapIteration[3].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y30_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[2].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y35_N2		No	 	 	 	no	35
fractal:op0|fixComplex_fixAbsqr:mapIteration[2].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y35_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[2].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y36_N2		No	 	 	 	no	36
fractal:op0|fixComplex_fixAbsqr:mapIteration[2].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y36_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[1].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y40_N2		No	 	 	 	no	37
fractal:op0|fixComplex_fixAbsqr:mapIteration[1].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y40_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[1].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y39_N2		No	 	 	 	no	38
fractal:op0|fixComplex_fixAbsqr:mapIteration[1].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y39_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[18].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y49_N2		No	 	 	 	no	39
fractal:op0|fixComplex_fixAbsqr:mapIteration[18].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y49_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[18].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y45_N2		No	 	 	 	no	40
fractal:op0|fixComplex_fixAbsqr:mapIteration[18].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y45_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[19].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y50_N2		No	 	 	 	no	41
fractal:op0|fixComplex_fixAbsqr:mapIteration[19].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y50_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[19].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y48_N2		No	 	 	 	no	42
fractal:op0|fixComplex_fixAbsqr:mapIteration[19].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y48_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[20].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y45_N2		No	 	 	 	no	43
fractal:op0|fixComplex_fixAbsqr:mapIteration[20].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y45_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[20].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y46_N2		No	 	 	 	no	44
fractal:op0|fixComplex_fixAbsqr:mapIteration[20].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y46_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[21].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y43_N2		No	 	 	 	no	45
fractal:op0|fixComplex_fixAbsqr:mapIteration[21].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y43_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[21].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X73_Y44_N2		No	 	 	 	no	46
fractal:op0|fixComplex_fixAbsqr:mapIteration[21].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X73_Y44_N0	Signed		no	no	no	 	1
dsp_iir_bandpass:dsp10|lpm_mult:Mult3|mult_bct:auto_generated|w235w[0]	Simple Multiplier (18-bit)	DSPOUT_X28_Y37_N2		No	 	 	 	no	47
dsp_iir_bandpass:dsp10|lpm_mult:Mult3|mult_bct:auto_generated|mac_mult1	 	DSPMULT_X28_Y37_N0	Variable		no	no	no	 	1
dsp_iir_bandpass:dsp10|lpm_mult:Mult0|mult_9ct:auto_generated|w229w[0]	Simple Multiplier (18-bit)	DSPOUT_X46_Y40_N2		No	 	 	 	no	48
dsp_iir_bandpass:dsp10|lpm_mult:Mult0|mult_9ct:auto_generated|mac_mult1	 	DSPMULT_X46_Y40_N0	Variable		no	no	no	 	1
dsp_iir_lowpass:dsp9|lpm_mult:Mult10|mult_9ct:auto_generated|w229w[0]	Simple Multiplier (18-bit)	DSPOUT_X28_Y43_N2		No	 	 	 	no	49
dsp_iir_lowpass:dsp9|lpm_mult:Mult10|mult_9ct:auto_generated|mac_mult1	 	DSPMULT_X28_Y43_N0	Variable		no	no	no	 	1
dsp_iir_lowpass:dsp9|lpm_mult:Mult9|mult_9ct:auto_generated|w229w[0]	Simple Multiplier (18-bit)	DSPOUT_X28_Y42_N2		No	 	 	 	no	50
dsp_iir_lowpass:dsp9|lpm_mult:Mult9|mult_9ct:auto_generated|mac_mult1	 	DSPMULT_X28_Y42_N0	Variable		no	no	no	 	1
